store_id,book_id
1,2997
1,2998
1,2999
1,3000
2,3001
2,3002
1,3003
1,3004
2,3005
2,3006
2,3007
2,3008
1,3009
2,3010
1,3011
1,3012
1,3013
2,3014
1,3015
2,3016
1,3017
2,3018
1,3019
2,3020
2,3021
2,3022
1,3023
2,3024
1,3025
2,3026
2,3027
1,3028
1,3029
1,3030
1,3031
2,3032
2,3033
2,3034
1,3035
2,3036
2,3037
2,3038
1,3039
2,3040
1,3041
2,3042
1,3043
1,3044
1,3045
1,3046
1,3047
1,3048
2,3049
2,3050
1,3051
2,3052
2,3053
2,3054
1,3055
1,3056
1,3057
2,3058
2,3059
2,3060
2,3061
1,3062
1,3063
1,3064
1,3065
2,3066
2,3067
2,3068
2,3069
1,3070
2,3071
2,3072
1,3073
1,3074
1,3075
1,3076
1,3077
2,3078
2,3079
2,3080
1,3081
2,3082
1,3083
2,3084
2,3085
1,3086
1,3087
2,3088
1,3089
1,3090
2,3091
2,3092
1,3093
2,3094
2,3095
1,3096
2,3097
1,3098
1,3099
1,3100
2,3101
1,3102
1,3103
2,3104
2,3105
2,3106
1,3107
1,3108
1,3109
1,3110
1,3111
2,3112
1,3113
2,3114
2,3115
1,3116
1,3117
2,3118
2,3119
2,3120
2,3121
1,3122
1,3123
2,3124
2,3125
1,3126
1,3127
2,3128
1,3129
1,3130
1,3131
1,3132
2,3133
1,3134
2,3135
2,3136
1,3137
2,3138
1,3139
2,3140
1,3141
1,3142
2,3143
1,3144
2,3145
1,3146
2,3147
2,3148
1,3149
1,3150
1,3151
2,3152
2,3153
2,3154
1,3155
1,3156
2,3157
1,3158
1,3159
2,3160
1,3161
2,3162
2,3163
2,3164
2,3165
2,3166
2,3167
2,3168
2,3169
2,3170
1,3171
1,3172
2,3173
2,3174
2,3175
2,3176
2,3177
1,3178
2,3179
1,3180
1,3181
2,3182
1,3183
2,3184
1,3185
1,3186
2,3187
1,3188
2,3189
2,3190
1,3191
1,3192
1,3193
1,3194
2,3195
1,3196
2,3197
2,3198
1,3199
2,3200
1,3201
1,3202
2,3203
1,3204
1,3205
2,3206
1,3207
2,3208
1,3209
2,3210
1,3211
2,3212
2,3213
2,3214
1,3215
1,3216
1,3217
2,3218
2,3219
2,3220
1,3221
1,3222
1,3223
1,3224
2,3225
1,3226
1,3227
1,3228
2,3229
1,3230
2,3231
1,3232
2,3233
1,3234
1,3235
1,3236
1,3237
1,3238
2,3239
1,3240
2,3241
2,3242
2,3243
1,3244
1,3245
1,3246
2,3247
1,3248
2,3249
1,3250
2,3251
1,3252
2,3253
2,3254
1,3255
1,3256
1,3257
1,3258
2,3259
1,3260
2,3261
2,3262
1,3263
1,3264
1,3265
2,3266
1,3267
2,3268
2,3269
2,3270
2,3271
1,3272
1,3273
1,3274
2,3275
2,3276
1,3277
1,3278
2,3279
2,3280
1,3281
1,3282
2,3283
2,3284
1,3285
2,3286
1,3287
2,3288
1,3289
1,3290
2,3291
1,3292
1,3293
1,3294
1,3295
1,3296
1,3297
2,3298
2,3299
2,3300
2,3301
2,3302
1,3303
2,3304
1,3305
2,3306
1,3307
1,3308
2,3309
2,3310
1,3311
1,3312
2,3313
2,3314
2,3315
2,3316
1,3317
1,3318
2,3319
1,3320
1,3321
2,3322
1,3323
1,3324
2,3325
1,3326
2,3327
2,3328
1,3329
1,3330
1,3331
1,3332
1,3333
1,3334
1,3335
1,3336
2,3337
2,3338
2,3339
1,3340
2,3341
2,3342
2,3343
2,3344
2,3345
2,3346
1,3347
2,3348
2,3349
1,3350
1,3351
1,3352
1,3353
1,3354
1,3355
2,3356
1,3357
1,3358
2,3359
2,3360
2,3361
1,3362
1,3363
2,3364
1,3365
1,3366
1,3367
1,3368
1,3369
1,3370
2,3371
1,3372
1,3373
2,3374
2,3375
2,3376
2,3377
2,3378
2,3379
2,3380
2,3381
2,3382
2,3383
1,3384
1,3385
1,3386
1,3387
1,3388
2,3389
1,3390
2,3391
1,3392
1,3393
2,3394
2,3395
2,3396
2,3397
2,3398
2,3399
2,3400
1,3401
2,3402
2,3403
2,3404
1,3405
2,3406
2,3407
2,3408
1,3409
1,3410
2,3411
1,3412
2,3413
2,3414
2,3415
1,3416
1,3417
2,3418
2,3419
1,3420
2,3421
1,3422
2,3423
1,3424
1,3425
1,3426
1,3427
1,3428
1,3429
2,3430
1,3431
1,3432
2,3433
2,3434
1,3435
2,3436
1,3437
2,3438
2,3439
2,3440
2,3441
1,3442
1,3443
2,3444
1,3445
1,3446
1,3447
1,3448
2,3449
2,3450
2,3451
2,3452
1,3453
2,3454
1,3455
2,3456
2,3457
2,3458
1,3459
1,3460
1,3461
2,3462
2,3463
1,3464
2,3465
2,3466
2,3467
2,3468
1,3469
2,3470
1,3471
2,3472
2,3473
2,3474
2,3475
2,3476
1,3477
1,3478
1,3479
2,3480
1,3481
1,3482
2,3483
2,3484
1,3485
2,3486
2,3487
2,3488
2,3489
1,3490
1,3491
2,3492
2,3493
2,3494
1,3495
2,3496
1,3497
2,3498
2,3499
1,3500
2,3501
1,3502
2,3503
1,3504
1,3505
1,3506
1,3507
2,3508
1,3509
1,3510
1,3511
1,3512
2,3513
1,3514
1,3515
1,3516
2,3517
2,3518
1,3519
1,3520
1,3521
2,3522
2,3523
2,3524
2,3525
1,3526
2,3527
1,3528
1,3529
2,3530
1,3531
2,3532
1,3533
1,3534
1,3535
1,3536
2,3537
2,3538
2,3539
2,3540
2,3541
1,3542
1,3543
1,3544
2,3545
1,3546
2,3547
1,3548
2,3549
1,3550
2,3551
1,3552
1,3553
1,3554
1,3555
1,3556
2,3557
1,3558
2,3559
2,3560
1,3561
2,3562
1,3563
1,3564
2,3565
1,3566
2,3567
2,3568
1,3569
2,3570
1,3571
2,3572
2,3573
2,3574
2,3575
1,3576
1,3577
2,3578
1,3579
1,3580
2,3581
1,3582
1,3583
2,3584
2,3585
1,3586
2,3587
1,3588
1,3589
2,3590
1,3591
1,3592
1,3593
1,3594
1,3595
2,3596
1,3597
2,3598
1,3599
1,3600
1,3601
1,3602
2,3603
1,3604
1,3605
2,3606
2,3607
2,3608
2,3609
1,3610
1,3611
1,3612
1,3613
1,3614
1,3615
1,3616
2,3617
2,3618
1,3619
1,3620
2,3621
1,3622
2,3623
1,3624
2,3625
1,3626
1,3627
2,3628
1,3629
1,3630
2,3631
1,3632
2,3633
1,3634
1,3635
1,3636
1,3637
1,3638
2,3639
1,3640
1,3641
2,3642
2,3643
1,3644
2,3645
1,3646
1,3647
1,3648
1,3649
2,3650
2,3651
1,3652
1,3653
2,3654
2,3655
1,3656
1,3657
1,3658
2,3659
2,3660
1,3661
1,3662
2,3663
1,3664
1,3665
2,3666
2,3667
1,3668
1,3669
1,3670
2,3671
1,3672
2,3673
2,3674
1,3675
1,3676
1,3677
1,3678
1,3679
2,3680
2,3681
1,3682
1,3683
2,3684
2,3685
1,3686
2,3687
2,3688
1,3689
1,3690
1,3691
2,3692
1,3693
2,3694
1,3695
1,3696
1,3697
2,3698
1,3699
2,3700
2,3701
1,3702
2,3703
2,3704
1,3705
1,3706
2,3707
2,3708
1,3709
2,3710
1,3711
2,3712
2,3713
2,3714
1,3715
1,3716
2,3717
1,3718
1,3719
1,3720
2,3721
1,3722
1,3723
1,3724
1,3725
2,3726
2,3727
1,3728
2,3729
2,3730
2,3731
1,3732
2,3733
2,3734
2,3735
1,3736
1,3737
1,3738
2,3739
1,3740
2,3741
1,3742
2,3743
1,3744
1,3745
2,3746
1,3747
2,3748
2,3749
1,3750
1,3751
1,3752
2,3753
1,3754
1,3755
2,3756
1,3757
2,3758
1,3759
1,3760
2,3761
2,3762
2,3763
2,3764
2,3765
2,3766
1,3767
1,3768
1,3769
1,3770
2,3771
2,3772
1,3773
2,3774
2,3775
1,3776
2,3777
2,3778
1,3779
1,3780
1,3781
2,3782
1,3783
1,3784
1,3785
2,3786
2,3787
2,3788
1,3789
1,3790
1,3791
1,3792
1,3793
2,3794
2,3795
2,3796
2,3797
1,3798
2,3799
2,3800
2,3801
2,3802
1,3803
1,3804
1,3805
2,3806
2,3807
1,3808
2,3809
1,3810
1,3811
2,3812
1,3813
1,3814
2,3815
1,3816
1,3817
2,3818
1,3819
1,3820
1,3821
2,3822
1,3823
2,3824
2,3825
1,3826
2,3827
1,3828
2,3829
1,3830
2,3831
1,3832
2,3833
2,3834
2,3835
2,3836
2,3837
2,3838
2,3839
2,3840
1,3841
2,3842
1,3843
2,3844
2,3845
1,3846
1,3847
2,3848
2,3849
2,3850
2,3851
2,3852
1,3853
2,3854
1,3855
1,3856
1,3857
2,3858
2,3859
1,3860
2,3861
2,3862
1,3863
1,3864
2,3865
1,3866
1,3867
1,3868
1,3869
1,3870
2,3871
1,3872
1,3873
2,3874
2,3875
1,3876
1,3877
1,3878
1,3879
2,3880
2,3881
2,3882
1,3883
1,3884
2,3885
1,3886
1,3887
2,3888
1,3889
1,3890
1,3891
1,3892
1,3893
1,3894
2,3895
1,3896
2,3897
1,3898
2,3899
1,3900
1,3901
1,3902
1,3903
1,3904
2,3905
1,3906
2,3907
1,3908
2,3909
2,3910
1,3911
1,3912
2,3913
1,3914
1,3915
1,3916
1,3917
1,3918
1,3919
1,3920
1,3921
2,3922
1,3923
2,3924
2,3925
2,3926
2,3927
2,3928
2,3929
1,3930
1,3931
2,3932
2,3933
2,3934
2,3935
2,3936
1,3937
1,3938
2,3939
2,3940
1,3941
1,3942
1,3943
2,3944
1,3945
2,3946
1,3947
2,3948
2,3949
2,3950
2,3951
1,3952
1,3953
1,3954
1,3955
1,3956
2,3957
2,3958
2,3959
1,3960
2,3961
2,3962
1,3963
2,3964
1,3965
2,3966
1,3967
2,3968
1,3969
1,3970
2,3971
2,3972
2,3973
2,3974
1,3975
2,3976
2,3977
1,3978
1,3979
2,3980
1,3981
1,3982
2,3983
1,3984
1,3985
1,3986
1,3987
2,3988
2,3989
2,3990
1,3991
2,3992
2,3993
2,3994
2,3995
1,3996
1,3997
1,3998
2,3999
2,4000
2,4001
1,4002
2,4003
2,4004
1,4005
2,4006
2,4007
2,4008
1,4009
1,4010
2,4011
1,4012
1,4013
2,4014
1,4015
2,4016
2,4017
2,4018
1,4019
1,4020
2,4021
2,4022
2,4023
1,4024
2,4025
1,4026
1,4027
1,4028
2,4029
2,4030
2,4031
1,4032
2,4033
1,4034
1,4035
1,4036
2,4037
2,4038
2,4039
1,4040
1,4041
1,4042
2,4043
1,4044
2,4045
2,4046
1,4047
2,4048
1,4049
2,4050
1,4051
2,4052
1,4053
2,4054
2,4055
1,4056
2,4057
1,4058
1,4059
2,4060
1,4061
1,4062
2,4063
2,4064
2,4065
2,4066
1,4067
2,4068
1,4069
2,4070
1,4071
1,4072
1,4073
1,4074
2,4075
2,4076
2,4077
2,4078
1,4079
2,4080
1,4081
2,4082
1,4083
2,4084
2,4085
1,4086
2,4087
2,4088
2,4089
2,4090
2,4091
1,4092
2,4093
2,4094
1,4095
1,4096
2,4097
2,4098
1,4099
1,4100
1,4101
1,4102
2,4103
2,4104
1,4105
2,4106
2,4107
1,4108
2,4109
1,4110
1,4111
2,4112
2,4113
2,4114
2,4115
2,4116
1,4117
1,4118
1,4119
2,4120
1,4121
1,4122
2,4123
1,4124
2,4125
1,4126
2,4127
2,4128
1,4129
2,4130
1,4131
1,4132
2,4133
2,4134
1,4135
2,4136
2,4137
1,4138
2,4139
1,4140
2,4141
1,4142
1,4143
1,4144
1,4145
1,4146
1,4147
1,4148
1,4149
2,4150
2,4151
2,4152
1,4153
2,4154
2,4155
1,4156
2,4157
2,4158
1,4159
2,4160
2,4161
2,4162
2,4163
2,4164
2,4165
2,4166
2,4167
1,4168
2,4169
2,4170
2,4171
2,4172
2,4173
1,4174
2,4175
2,4176
1,4177
1,4178
1,4179
2,4180
1,4181
1,4182
1,4183
1,4184
1,4185
1,4186
1,4187
2,4188
1,4189
1,4190
1,4191
2,4192
1,4193
1,4194
1,4195
2,4196
2,4197
2,4198
2,4199
1,4200
2,4201
2,4202
1,4203
1,4204
1,4205
1,4206
1,4207
2,4208
2,4209
1,4210
1,4211
2,4212
1,4213
1,4214
2,4215
2,4216
1,4217
2,4218
1,4219
1,4220
1,4221
1,4222
1,4223
2,4224
2,4225
1,4226
1,4227
1,4228
1,4229
1,4230
1,4231
2,4232
2,4233
1,4234
1,4235
1,4236
2,4237
1,4238
2,4239
2,4240
1,4241
1,4242
1,4243
2,4244
1,4245
2,4246
1,4247
1,4248
1,4249
1,4250
2,4251
2,4252
2,4253
1,4254
2,4255
1,4256
1,4257
1,4258
1,4259
2,4260
2,4261
1,4262
2,4263
2,4264
2,4265
2,4266
1,4267
2,4268
2,4269
2,4270
2,4271
1,4272
1,4273
1,4274
2,4275
2,4276
2,4277
1,4278
1,4279
2,4280
2,4281
1,4282
1,4283
2,4284
1,4285
2,4286
1,4287
2,4288
2,4289
1,4290
1,4291
2,4292
1,4293
1,4294
1,4295
1,4296
2,4297
2,4298
1,4299
2,4300
2,4301
1,4302
1,4303
2,4304
1,4305
2,4306
2,4307
1,4308
2,4309
2,4310
2,4311
2,4312
2,4313
2,4314
2,4315
2,4316
2,4317
1,4318
2,4319
2,4320
2,4321
1,4322
1,4323
2,4324
2,4325
2,4326
2,4327
1,4328
1,4329
1,4330
1,4331
2,4332
2,4333
1,4334
1,4335
1,4336
2,4337
2,4338
2,4339
1,4340
1,4341
2,4342
1,4343
1,4344
2,4345
1,4346
2,4347
1,4348
2,4349
2,4350
2,4351
2,4352
1,4353
2,4354
2,4355
1,4356
1,4357
1,4358
2,4359
2,4360
1,4361
1,4362
2,4363
1,4364
2,4365
2,4366
2,4367
1,4368
1,4369
2,4370
2,4371
1,4372
2,4373
1,4374
1,4375
1,4376
2,4377
1,4378
1,4379
1,4380
1,4381
2,4382
2,4383
2,4384
2,4385
1,4386
2,4387
2,4388
1,4389
1,4390
1,4391
1,4392
2,4393
1,4394
2,4395
2,4396
2,4397
1,4398
2,4399
1,4400
2,4401
2,4402
2,4403
2,4404
2,4405
2,4406
2,4407
2,4408
1,4409
1,4410
2,4411
2,4412
1,4413
1,4414
1,4415
1,4416
1,4417
1,4418
1,4419
1,4420
1,4421
2,4422
2,4423
2,4424
2,4425
1,4426
2,4427
1,4428
1,4429
2,4430
2,4431
1,4432
1,4433
2,4434
2,4435
1,4436
2,4437
2,4438
1,4439
2,4440
1,4441
2,4442
1,4443
2,4444
2,4445
1,4446
1,4447
1,4448
2,4449
2,4450
2,4451
1,4452
2,4453
2,4454
1,4455
1,4456
1,4457
2,4458
1,4459
1,4460
2,4461
2,4462
2,4463
1,4464
2,4465
2,4466
2,4467
2,4468
1,4469
1,4470
1,4471
1,4472
2,4473
2,4474
1,4475
2,4476
1,4477
2,4478
1,4479
1,4480
2,4481
2,4482
2,4483
2,4484
2,4485
1,4486
2,4487
1,4488
2,4489
1,4490
2,4491
2,4492
2,4493
1,4494
2,4495
1,4496
1,4497
1,4498
1,4499
1,4500
2,4501
2,4502
2,4503
1,4504
2,4505
1,4506
1,4507
2,4508
2,4509
2,4510
1,4511
1,4512
1,4513
2,4514
2,4515
2,4516
2,4517
1,4518
2,4519
2,4520
1,4521
1,4522
1,4523
1,4524
1,4525
2,4526
2,4527
1,4528
2,4529
1,4530
1,4531
2,4532
1,4533
2,4534
1,4535
1,4536
2,4537
2,4538
2,4539
2,4540
1,4541
1,4542
2,4543
1,4544
2,4545
2,4546
2,4547
1,4548
1,4549
2,4550
2,4551
2,4552
2,4553
1,4554
1,4555
1,4556
1,4557
1,4558
2,4559
2,4560
1,4561
1,4562
2,4563
1,4564
2,4565
1,4566
2,4567
1,4568
1,4569
1,4570
2,4571
2,4572
2,4573
1,4574
2,4575
1,4576
1,4577
1,4578
1,4579
2,4580
1,4581
1,4582
1,4583
2,4584
2,4585
2,4586
2,4587
1,4588
1,4589
1,4590
2,4591
1,4592
2,4593
1,4594
2,4595
1,4596
1,4597
2,4598
2,4599
2,4600
2,4601
2,4602
1,4603
1,4604
2,4605
2,4606
1,4607
1,4608
2,4609
1,4610
2,4611
2,4612
2,4613
2,4614
2,4615
2,4616
1,4617
1,4618
1,4619
1,4620
2,4621
1,4622
1,4623
2,4624
2,4625
1,4626
2,4627
2,4628
1,4629
2,4630
1,4631
2,4632
1,4633
2,4634
1,4635
2,4636
2,4637
1,4638
2,4639
2,4640
1,4641
1,4642
2,4643
2,4644
2,4645
2,4646
2,4647
2,4648
1,4649
1,4650
1,4651
1,4652
1,4653
1,4654
2,4655
1,4656
2,4657
2,4658
1,4659
2,4660
1,4661
1,4662
2,4663
2,4664
1,4665
1,4666
2,4667
2,4668
2,4669
2,4670
2,4671
1,4672
1,4673
1,4674
2,4675
2,4676
2,4677
1,4678
2,4679
1,4680
1,4681
2,4682
1,4683
2,4684
2,4685
1,4686
1,4687
2,4688
2,4689
1,4690
2,4691
2,4692
2,4693
1,4694
1,4695
1,4696
1,4697
1,4698
2,4699
1,4700
2,4701
2,4702
2,4703
1,4704
1,4705
2,4706
1,4707
2,4708
1,4709
1,4710
1,4711
1,4712
1,4713
1,4714
1,4715
2,4716
1,4717
1,4718
2,4719
2,4720
1,4721
1,4722
1,4723
1,4724
2,4725
2,4726
1,4727
1,4728
2,4729
2,4730
1,4731
1,4732
1,4733
1,4734
2,4735
2,4736
1,4737
1,4738
1,4739
2,4740
2,4741
2,4742
2,4743
2,4744
1,4745
1,4746
2,4747
2,4748
2,4749
2,4750
1,4751
1,4752
2,4753
2,4754
1,4755
1,4756
2,4757
2,4758
1,4759
1,4760
2,4761
2,4762
1,4763
1,4764
2,4765
1,4766
1,4767
1,4768
1,4769
1,4770
1,4771
1,4772
1,4773
2,4774
2,4775
1,4776
1,4777
2,4778
2,4779
1,4780
1,4781
1,4782
2,4783
2,4784
1,4785
2,4786
1,4787
1,4788
1,4789
1,4790
2,4791
1,4792
2,4793
1,4794
2,4795
2,4796
2,4797
1,4798
1,4799
2,4800
2,4801
1,4802
2,4803
2,4804
1,4805
1,4806
2,4807
2,4808
2,4809
1,4810
2,4811
1,4812
2,4813
1,4814
2,4815
1,4816
2,4817
2,4818
2,4819
2,4820
1,4821
1,4822
1,4823
2,4824
2,4825
2,4826
2,4827
1,4828
2,4829
1,4830
2,4831
1,4832
2,4833
2,4834
1,4835
1,4836
1,4837
2,4838
1,4839
2,4840
2,4841
2,4842
2,4843
2,4844
2,4845
2,4846
2,4847
2,4848
1,4849
2,4850
1,4851
1,4852
1,4853
2,4854
1,4855
2,4856
2,4857
1,4858
2,4859
2,4860
2,4861
1,4862
1,4863
1,4864
1,4865
2,4866
2,4867
1,4868
2,4869
2,4870
2,4871
1,4872
1,4873
2,4874
2,4875
1,4876
1,4877
1,4878
1,4879
2,4880
1,4881
1,4882
1,4883
2,4884
1,4885
2,4886
2,4887
1,4888
2,4889
1,4890
2,4891
1,4892
1,4893
2,4894
1,4895
2,4896
2,4897
1,4898
2,4899
1,4900
1,4901
1,4902
2,4903
1,4904
2,4905
2,4906
1,4907
2,4908
2,4909
2,4910
2,4911
1,4912
1,4913
2,4914
1,4915
1,4916
2,4917
2,4918
2,4919
1,4920
1,4921
2,4922
2,4923
1,4924
2,4925
1,4926
1,4927
2,4928
2,4929
1,4930
2,4931
2,4932
1,4933
2,4934
2,4935
2,4936
2,4937
1,4938
1,4939
1,4940
1,4941
2,4942
2,4943
1,4944
1,4945
1,4946
1,4947
2,4948
1,4949
2,4950
1,4951
2,4952
2,4953
2,4954
2,4955
2,4956
2,4957
1,4958
1,4959
2,4960
2,4961
2,4962
1,4963
2,4964
1,4965
2,4966
2,4967
2,4968
2,4969
1,4970
2,4971
1,4972
1,4973
2,4974
1,4975
2,4976
2,4977
2,4978
2,4979
2,4980
1,4981
2,4982
2,4983
1,4984
1,4985
2,4986
2,4987
1,4988
2,4989
2,4990
1,4991
2,4992
2,4993
1,4994
1,4995
2,4996
2,4997
2,4998
1,4999
1,5000
2,5001
1,5002
2,5003
1,5004
2,5005
1,5006
2,5007
1,5008
1,5009
1,5010
1,5011
2,5012
1,5013
2,5014
2,5015
2,5016
2,5017
1,5018
2,5019
2,5020
2,5021
1,5022
1,5023
2,5024
2,5025
1,5026
2,5027
1,5028
1,5029
1,5030
2,5031
2,5032
2,5033
2,5034
2,5035
1,5036
2,5037
2,5038
2,5039
2,5040
1,5041
1,5042
1,5043
2,5044
1,5045
2,5046
1,5047
2,5048
1,5049
1,5050
1,5051
2,5052
2,5053
2,5054
1,5055
1,5056
1,5057
2,5058
2,5059
2,5060
2,5061
1,5062
1,5063
1,5064
1,5065
1,5066
1,5067
1,5068
1,5069
2,5070
1,5071
2,5072
1,5073
1,5074
2,5075
2,5076
2,5077
2,5078
2,5079
2,5080
1,5081
2,5082
2,5083
1,5084
1,5085
2,5086
1,5087
2,5088
1,5089
2,5090
1,5091
1,5092
2,5093
2,5094
2,5095
2,5096
2,5097
2,5098
1,5099
2,5100
1,5101
2,5102
2,5103
1,5104
2,5105
2,5106
2,5107
1,5108
2,5109
1,5110
1,5111
1,5112
2,5113
1,5114
1,5115
1,5116
2,5117
1,5118
2,5119
2,5120
2,5121
1,5122
1,5123
2,5124
2,5125
1,5126
1,5127
2,5128
2,5129
2,5130
2,5131
2,5132
2,5133
2,5134
2,5135
1,5136
1,5137
2,5138
1,5139
2,5140
2,5141
1,5142
1,5143
2,5144
1,5145
1,5146
1,5147
2,5148
2,5149
2,5150
2,5151
1,5152
2,5153
2,5154
1,5155
2,5156
2,5157
1,5158
2,5159
2,5160
1,5161
1,5162
1,5163
2,5164
2,5165
1,5166
2,5167
2,5168
1,5169
1,5170
2,5171
1,5172
1,5173
2,5174
2,5175
2,5176
1,5177
2,5178
1,5179
1,5180
1,5181
2,5182
1,5183
1,5184
2,5185
2,5186
1,5187
1,5188
2,5189
2,5190
2,5191
2,5192
2,5193
1,5194
1,5195
2,5196
2,5197
2,5198
2,5199
1,5200
1,5201
2,5202
1,5203
2,5204
1,5205
1,5206
1,5207
2,5208
2,5209
1,5210
1,5211
1,5212
1,5213
2,5214
2,5215
2,5216
2,5217
1,5218
1,5219
1,5220
1,5221
2,5222
2,5223
1,5224
1,5225
1,5226
1,5227
1,5228
2,5229
1,5230
2,5231
2,5232
2,5233
1,5234
2,5235
2,5236
2,5237
2,5238
2,5239
1,5240
2,5241
1,5242
1,5243
2,5244
1,5245
2,5246
2,5247
2,5248
2,5249
2,5250
2,5251
2,5252
2,5253
2,5254
2,5255
2,5256
1,5257
1,5258
2,5259
2,5260
2,5261
2,5262
1,5263
1,5264
1,5265
2,5266
1,5267
2,5268
1,5269
1,5270
2,5271
2,5272
1,5273
1,5274
1,5275
1,5276
1,5277
1,5278
2,5279
2,5280
2,5281
1,5282
2,5283
2,5284
2,5285
2,5286
2,5287
1,5288
1,5289
2,5290
2,5291
1,5292
1,5293
1,5294
1,5295
2,5296
2,5297
1,5298
1,5299
2,5300
2,5301
2,5302
1,5303
1,5304
1,5305
1,5306
1,5307
2,5308
1,5309
1,5310
1,5311
1,5312
1,5313
2,5314
1,5315
2,5316
1,5317
2,5318
1,5319
2,5320
1,5321
1,5322
2,5323
2,5324
1,5325
2,5326
1,5327
1,5328
1,5329
1,5330
1,5331
2,5332
1,5333
1,5334
1,5335
1,5336
1,5337
2,5338
2,5339
2,5340
1,5341
1,5342
2,5343
1,5344
1,5345
1,5346
2,5347
2,5348
2,5349
2,5350
2,5351
2,5352
2,5353
1,5354
1,5355
1,5356
1,5357
2,5358
2,5359
1,5360
2,5361
1,5362
1,5363
1,5364
2,5365
2,5366
1,5367
1,5368
2,5369
2,5370
2,5371
2,5372
2,5373
2,5374
2,5375
2,5376
2,5377
1,5378
1,5379
1,5380
1,5381
1,5382
1,5383
1,5384
2,5385
1,5386
1,5387
2,5388
2,5389
1,5390
2,5391
2,5392
2,5393
1,5394
2,5395
1,5396
1,5397
1,5398
2,5399
1,5400
1,5401
1,5402
1,5403
1,5404
2,5405
2,5406
1,5407
1,5408
1,5409
2,5410
1,5411
1,5412
2,5413
2,5414
2,5415
1,5416
1,5417
2,5418
1,5419
1,5420
2,5421
2,5422
2,5423
1,5424
2,5425
1,5426
1,5427
2,5428
1,5429
2,5430
2,5431
1,5432
1,5433
1,5434
2,5435
2,5436
1,5437
2,5438
2,5439
1,5440
1,5441
2,5442
2,5443
2,5444
2,5445
2,5446
1,5447
2,5448
2,5449
1,5450
1,5451
1,5452
1,5453
1,5454
1,5455
1,5456
2,5457
2,5458
1,5459
2,5460
1,5461
2,5462
2,5463
1,5464
1,5465
1,5466
1,5467
1,5468
1,5469
2,5470
1,5471
1,5472
1,5473
1,5474
2,5475
2,5476
1,5477
1,5478
2,5479
2,5480
2,5481
1,5482
1,5483
1,5484
1,5485
2,5486
1,5487
1,5488
1,5489
1,5490
2,5491
1,5492
2,5493
1,5494
1,5495
1,5496
1,5497
1,5498
2,5499
2,5500
2,5501
2,5502
1,5503
1,5504
1,5505
1,5506
2,5507
1,5508
1,5509
2,5510
1,5511
1,5512
2,5513
2,5514
2,5515
2,5516
2,5517
2,5518
1,5519
1,5520
2,5521
1,5522
2,5523
2,5524
1,5525
1,5526
2,5527
2,5528
2,5529
1,5530
2,5531
1,5532
1,5533
1,5534
1,5535
1,5536
2,5537
2,5538
2,5539
2,5540
1,5541
2,5542
1,5543
1,5544
2,5545
1,5546
2,5547
1,5548
2,5549
1,5550
2,5551
2,5552
1,5553
1,5554
1,5555
2,5556
2,5557
2,5558
1,5559
1,5560
2,5561
2,5562
1,5563
2,5564
1,5565
1,5566
2,5567
1,5568
1,5569
2,5570
2,5571
2,5572
1,5573
1,5574
1,5575
1,5576
2,5577
1,5578
1,5579
1,5580
2,5581
1,5582
1,5583
2,5584
2,5585
1,5586
2,5587
1,5588
1,5589
2,5590
2,5591
2,5592
2,5593
1,5594
2,5595
2,5596
2,5597
2,5598
2,5599
2,5600
2,5601
2,5602
1,5603
1,5604
1,5605
2,5606
2,5607
2,5608
1,5609
1,5610
2,5611
2,5612
2,5613
1,5614
2,5615
1,5616
1,5617
2,5618
2,5619
1,5620
2,5621
2,5622
2,5623
2,5624
2,5625
2,5626
1,5627
2,5628
1,5629
1,5630
2,5631
1,5632
1,5633
2,5634
1,5635
1,5636
2,5637
1,5638
1,5639
2,5640
2,5641
1,5642
2,5643
1,5644
1,5645
1,5646
1,5647
2,5648
1,5649
2,5650
1,5651
1,5652
1,5653
2,5654
1,5655
1,5656
2,5657
1,5658
2,5659
2,5660
2,5661
1,5662
2,5663
1,5664
1,5665
2,5666
1,5667
1,5668
2,5669
1,5670
1,5671
2,5672
2,5673
2,5674
1,5675
1,5676
2,5677
1,5678
1,5679
2,5680
2,5681
1,5682
2,5683
2,5684
1,5685
1,5686
1,5687
2,5688
1,5689
2,5690
2,5691
1,5692
1,5693
1,5694
2,5695
1,5696
1,5697
1,5698
1,5699
2,5700
1,5701
2,5702
2,5703
1,5704
2,5705
1,5706
1,5707
2,5708
1,5709
1,5710
1,5711
2,5712
1,5713
1,5714
1,5715
2,5716
2,5717
1,5718
1,5719
2,5720
1,5721
2,5722
2,5723
2,5724
2,5725
2,5726
1,5727
2,5728
2,5729
2,5730
2,5731
1,5732
2,5733
2,5734
2,5735
2,5736
2,5737
1,5738
2,5739
1,5740
1,5741
2,5742
1,5743
2,5744
2,5745
1,5746
1,5747
1,5748
2,5749
2,5750
1,5751
1,5752
2,5753
2,5754
2,5755
1,5756
1,5757
2,5758
2,5759
1,5760
2,5761
1,5762
2,5763
1,5764
1,5765
2,5766
1,5767
1,5768
1,5769
2,5770
1,5771
1,5772
2,5773
2,5774
2,5775
1,5776
2,5777
1,5778
1,5779
1,5780
1,5781
2,5782
2,5783
1,5784
2,5785
2,5786
1,5787
2,5788
1,5789
1,5790
2,5791
2,5792
1,5793
1,5794
